ID,v1,date
244238,-0.782645660736403,2010-01-03T19:50:38Z
244239,-0.5860592174380876,2010-01-03T19:50:39Z
244240,0.6010058772484442,2010-01-03T19:50:40Z
244241,0.10510701088751724,2010-01-03T19:50:41Z
244242,-1.2432856063425575,2010-01-03T19:50:42Z
244243,0.6841386133291182,2010-01-03T19:50:43Z
244244,1.992081882395024,2010-01-03T19:50:44Z
244245,1.704530944400861,2010-01-03T19:50:45Z
244246,-0.35773780789848036,2010-01-03T19:50:46Z
244247,0.6138597981909022,2010-01-03T19:50:47Z
244248,-0.5169381801673236,2010-01-03T19:50:48Z
244249,-0.07100246335953628,2010-01-03T19:50:49Z
244250,3.079986952915074,2010-01-03T19:50:50Z
244251,0.62982983170432,2010-01-03T19:50:51Z
244252,0.5406665394086959,2010-01-03T19:50:52Z
244253,0.6060211082346159,2010-01-03T19:50:53Z
244254,-0.03521257940971543,2010-01-03T19:50:54Z
244255,0.9859621738292546,2010-01-03T19:50:55Z
244256,-0.24128032296727361,2010-01-03T19:50:56Z
244257,-0.46385343275055163,2010-01-03T19:50:57Z
244258,-0.23886581256092632,2010-01-03T19:50:58Z
244259,-2.2506451898330466,2010-01-03T19:50:59Z
244260,-0.7552350745440558,2010-01-03T19:51:00Z
244261,-1.3977420749219973,2010-01-03T19:51:01Z
244262,1.2547349208481182,2010-01-03T19:51:02Z
244263,0.5331973534747932,2010-01-03T19:51:03Z
244264,-0.753255633828092,2010-01-03T19:51:04Z
244265,-1.378814805328438,2010-01-03T19:51:05Z
244266,1.227395699626629,2010-01-03T19:51:06Z
244267,0.4535080863895459,2010-01-03T19:51:07Z
244268,0.08029935260750812,2010-01-03T19:51:08Z
244269,-0.2721044612422073,2010-01-03T19:51:09Z
244270,0.15642668698014106,2010-01-03T19:51:10Z
244271,-1.8147954201977423,2010-01-03T19:51:11Z
244272,0.26236579146038436,2010-01-03T19:51:12Z
244273,-1.223977076567704,2010-01-03T19:51:13Z
244274,0.3982661396696734,2010-01-03T19:51:14Z
244275,1.0227373942550047,2010-01-03T19:51:15Z
244276,0.13759117018421235,2010-01-03T19:51:16Z
244277,0.18882257376548273,2010-01-03T19:51:17Z
244278,1.2216527998791795,2010-01-03T19:51:18Z
244279,-0.5412043800071042,2010-01-03T19:51:19Z
244280,-0.16560910122010358,2010-01-03T19:51:20Z
244281,-0.8432982866958616,2010-01-03T19:51:21Z
244282,0.3921361862604497,2010-01-03T19:51:22Z
244283,0.7013441824397003,2010-01-03T19:51:23Z
244284,-0.8302774989752785,2010-01-03T19:51:24Z
244285,2.462148821811627,2010-01-03T19:51:25Z
244286,0.5509272942288279,2010-01-03T19:51:26Z
244287,1.0411106934009118,2010-01-03T19:51:27Z
244288,0.19545040819167572,2010-01-03T19:51:28Z
244289,-0.16142001991192695,2010-01-03T19:51:29Z
244290,1.190915730430783,2010-01-03T19:51:30Z
244291,0.4106207130631839,2010-01-03T19:51:31Z
244292,-1.6158217237440229,2010-01-03T19:51:32Z
244293,-0.8789715328314438,2010-01-03T19:51:33Z
244294,0.6869056325456576,2010-01-03T19:51:34Z
244295,-0.26022200465583556,2010-01-03T19:51:35Z
244296,0.006885071983282322,2010-01-03T19:51:36Z
244297,1.5229051650016614,2010-01-03T19:51:37Z
244298,-1.134098900175562,2010-01-03T19:51:38Z
244299,0.515521909064321,2010-01-03T19:51:39Z
244300,-0.01782917224104667,2010-01-03T19:51:40Z
244301,1.2177319699203915,2010-01-03T19:51:41Z
244302,-0.5552954303500381,2010-01-03T19:51:42Z
244303,-0.012886946795639582,2010-01-03T19:51:43Z
244304,1.2253647770580305,2010-01-03T19:51:44Z
244305,-0.12710588014586474,2010-01-03T19:51:45Z
244306,-0.08044808544156395,2010-01-03T19:51:46Z
244307,0.511168281272641,2010-01-03T19:51:47Z
244308,-1.7189876622872347,2010-01-03T19:51:48Z
244309,2.393000304734472,2010-01-03T19:51:49Z
244310,-0.6166758329112053,2010-01-03T19:51:50Z
244311,-1.4280761241768956,2010-01-03T19:51:51Z
244312,0.865020668329573,2010-01-03T19:51:52Z
244313,0.6420316154481318,2010-01-03T19:51:53Z
244314,0.7860655682788795,2010-01-03T19:51:54Z
244315,-0.5156562569337185,2010-01-03T19:51:55Z
244316,-1.0064849621299061,2010-01-03T19:51:56Z
244317,-1.7014629675875328,2010-01-03T19:51:57Z
244318,0.9099748400145458,2010-01-03T19:51:58Z
244319,-1.1465049073238858,2010-01-03T19:51:59Z
244320,0.6089556596651086,2010-01-03T19:52:00Z
244321,-0.5667554692458643,2010-01-03T19:52:01Z
244322,0.23748810724359445,2010-01-03T19:52:02Z
244323,-0.8433830696127005,2010-01-03T19:52:03Z
244324,1.0829250990233419,2010-01-03T19:52:04Z
244325,-0.5762631157595274,2010-01-03T19:52:05Z
244326,-1.7686314752674512,2010-01-03T19:52:06Z
244327,-0.7201513799319459,2010-01-03T19:52:07Z
244328,0.2802757754128744,2010-01-03T19:52:08Z
244329,-0.08295458917943806,2010-01-03T19:52:09Z
244330,-1.2202584514559462,2010-01-03T19:52:10Z
244331,0.6901201344819524,2010-01-03T19:52:11Z
244332,-0.6144999391054555,2010-01-03T19:52:12Z
244333,0.2069328984102996,2010-01-03T19:52:13Z
244334,0.47632563166303654,2010-01-03T19:52:14Z
244335,-0.89054609285278,2010-01-03T19:52:15Z
244336,0.43816250751793057,2010-01-03T19:52:16Z
244337,0.16669569722264282,2010-01-03T19:52:17Z
244338,0.23671775453078742,2010-01-03T19:52:18Z
